county_number,County Name,composite,literacy,numeracy,alg_1,alg_2,bio,chem,ela,eng_1,eng_2,eng_3,math,science,enrollment,black,hispanic,native,el,swd,ed,expenditures,act_composite,chronic_abs,suspended,expelled,grad,est_count_total,est_count_total_never_married,est_count_total_now_married_except_separated,est_count_total_divorced,est_count_total_separated,est_count_total_widowed,est_count_total_born_in_state_of_residence,est_count_total_born_in_state_of_residence_never_married,school_year,k_8_attendance_rate_pct,k_8_promotion_rate_pct,attendance_rate_pct,never_married_per_capita,married_not_sep_per_capita,divorced_per_capita,separated_per_capita,widowed_per_capita,born_in_state_of_residence_per_capita,born_in_state_of_residence_never_married_per_capita,graduate_category
1,Anderson County,1,1,3,76.1,63.3,73.6,41,45.7,73.7,59.2,38.2,54,64.5,6304,2.8,1.1,0.5,0.2,18,58.5,9535.7,19.9,11.5,5,0.1,94,62272,16423,30396,8711,1617,5125,38074,11251,2015,95.3,99.5,94.9,0.2637301,0.4881166,0.13988631,0.025966727,0.08230023,0.6114144,0.1806751,Medium
1,Anderson County,5,5,5,101.18952,76.40456,77.75467,56.695062,58.3,78.17638,79.24535,58.52373,68.9,69.6,894,5.7,2.8,0.3,1,18.1,63.4,9537.5,22.37554,8.8,1.2,0,94.02551,62272,16423,30396,8711,1617,5125,38074,11251,2015,95.7,98.8,95.1022,0.2637301,0.4881166,0.13988631,0.025966727,0.08230023,0.6114144,0.1806751,Medium
1,Anderson County,1,3,1,76.9,72,83.5,80.9,56.1,86.7,74.6,53.8,55.3,70.8,4326,16.6,8,0.7,3,14.3,52.5,12355.5,23.1,17.5,5.7,0,89.7,62272,16423,30396,8711,1617,5125,38074,11251,2015,95.1,98.6,95.3,0.2637301,0.4881166,0.13988631,0.025966727,0.08230023,0.6114144,0.1806751,Low
3,Bedford County,3,5,2,64.3,42.4,62.1,32.5,44.1,72.3,63.1,44.6,53.1,61.8,8270,11.2,20.6,0.5,9.4,10.9,69.9,7756.2,18.4,8.6,2.2,0,90.8,35926,8968,19472,4577,872,2037,21306,5294,2015,95.6,99.9,95,0.2496242,0.542003,0.12740077,0.024272115,0.05669988,0.5930524,0.1473585,Medium
5,Benton County,3,3,5,73.7,58.4,77.1,33.1,46,75.4,60.8,45.6,53.9,65,2133,3.9,2.1,0.3,0,18.8,50.2,9714.2,18.4,6.5,0,0,94.5,13695,2925,7138,2048,139,1445,8194,2002,2015,96.5,99.2,95.7,0.2135816,0.5212121,0.14954363,0.01014969,0.10551296,0.5983206,0.1461847,Medium
7,Bledsoe County,1,1,1,64.8,73.9,73,19.5,35.4,63.6,53.3,50,41.1,56.2,1674,1.5,6.8,0.6,2.3,19.7,83.5,9495.9,19.2,9.1,2.4,0.1,92.4,11518,2910,5840,1757,278,733,7485,1931,2015,95.3,99.5,94.4,0.252648,0.5070325,0.15254384,0.024136135,0.06363952,0.6498524,0.1676506,Medium
9,Blount County,1,1,1,73.2,59.8,65.1,45.4,46.3,71.8,66,45.3,50.5,68.4,10500,3,4.2,0.4,1.9,12.8,54.2,8866.9,19.7,17,4.7,0.1,89.1,103228,23894,57615,12926,1780,7013,58139,14464,2015,94.2,99,93.3,0.2314682,0.5581335,0.12521796,0.017243384,0.06793699,0.5632096,0.140117,Low
9,Blount County,2,4,3,82.2,76.8,88,66,50.2,85.5,79.6,67.2,56.6,65.1,1850,23.3,9.5,0.6,2.7,13,49.4,10320,22,4.7,3.1,0.1,98.2,103228,23894,57615,12926,1780,7013,58139,14464,2015,96.3,97.5,96.8,0.2314682,0.5581335,0.12521796,0.017243384,0.06793699,0.5632096,0.140117,High
9,Blount County,5,5,5,83.8,77.3,92.1,80.4,69.6,89.9,82.7,68.1,70.2,87.1,4944,4.2,4,0.2,2.8,13.2,32.1,10161.2,23,2,2.7,0,96.6,103228,23894,57615,12926,1780,7013,58139,14464,2015,96.9,99.5,97.9,0.2314682,0.5581335,0.12521796,0.017243384,0.06793699,0.5632096,0.140117,High
11,Bradley County,5,5,5,71.97891,59.5,64.1,55.7,52.4,74.4,66.3,38.2,57.1,65.9,9801,3.6,4.3,0.3,1.6,11.3,55.1,8429.3,18.8,16,3.9,0.1,93.1,83140,21047,42947,12030,1584,5532,44958,12625,2015,94.8,99.8,93.2,0.2531513,0.5165624,0.14469569,0.019052201,0.06653837,0.5407505,0.1518523,Medium
11,Bradley County,5,5,5,62.7,41.6,51,47.3,46,71,61.3,48.7,51.4,58.9,5184,15,18.8,0.3,8.2,14.4,69.5,9239.2,18.9,15.3,7,0,84.1,83140,21047,42947,12030,1584,5532,44958,12625,2015,94.6,99.7,94,0.2531513,0.5165624,0.14469569,0.019052201,0.06653837,0.5407505,0.1518523,Low
13,Campbell County,1,1,1,71.6,22,48.9,16.1,36.7,60.5,51.1,39.8,45,51.2,5387,0.4,1.2,0.2,0.6,13.5,70.7,8290.1,17.2,18.1,4.6,0,87.6,33309,7240,17110,4448,1110,3401,22296,5451,2015,95.1,96.5,91.1,0.2173587,0.513675,0.13353748,0.033324327,0.10210454,0.6693686,0.1636495,Low
15,Cannon County,1,1,1,46.33711,52.5,66.9,26,45.1,65.7,61.2,23.8,49.8,62.9,1944,1.7,2.3,0.3,0.5,16.2,55.3,8401.6,18.6,14.5,1.7,0,95.1,11346,2327,5891,1891,313,924,7383,1782,2015,95.3,98.2,95.6,0.2050943,0.5192138,0.16666667,0.027586815,0.08143839,0.6507139,0.1570598,High
17,Carroll County,3,3,2,78.3,62.2,50,35.9,36.8,76.2,47.4,42,47.5,62.5,623,9.4,2.3,0.3,0,20.9,76,8332.4,18,3.7,0.6,0,93.2,23318,5882,11763,3224,321,2128,16510,4319,2015,97.2,95.3,97,0.2522515,0.5044601,0.13826229,0.013766189,0.09125997,0.7080367,0.1852217,Medium
17,Carroll County,5,5,5,72.9,82.8,59.6,21.5,58,67.4,72.7,72.2,76.1,75,1193,18.4,1,0.2,0,18.1,45.2,8158.4,18.7,5.3,0.1,0.1,94.4,23318,5882,11763,3224,321,2128,16510,4319,2015,96.6,93.8,96.8,0.2522515,0.5044601,0.13826229,0.013766189,0.09125997,0.7080367,0.1852217,Medium
17,Carroll County,3,3,3,77.8,68.1,70.8,64.2,56.1,74.8,75.6,59.8,64.3,74.4,1316,15.6,4.9,0.1,1.6,14.3,58.6,7756.1,20.1,2,1.2,0,97.1,23318,5882,11763,3224,321,2128,16510,4319,2015,97.7,99.6,99,0.2522515,0.5044601,0.13826229,0.013766189,0.09125997,0.7080367,0.1852217,High
17,Carroll County,5,3,5,83.3,81.5,65.4,54.5,53.4,71.4,69,56.7,58.1,78.4,346,8.3,1.6,0,0.3,16.1,63.8,9253,17.8,9.1,0,0.3,96.6,23318,5882,11763,3224,321,2128,16510,4319,2015,95.9,99.1,95.9,0.2522515,0.5044601,0.13826229,0.013766189,0.09125997,0.7080367,0.1852217,High
17,Carroll County,3,1,5,60.8,54.5,73.8,66,40.9,79.1,67.5,30.8,48.1,70,908,11.2,1.5,1.1,0,20.6,68.7,8573,18.9,17.4,2.1,0.6,90.7,23318,5882,11763,3224,321,2128,16510,4319,2015,95.9,99,94.8,0.2522515,0.5044601,0.13826229,0.013766189,0.09125997,0.7080367,0.1852217,Medium
19,Carter County,5,5,5,64.24968,68.54754,70.3,23.5,40.4,69,68.9,43.1,46.8,64.1,5162,1.5,1.9,0.6,0.5,17,76.6,9133.9,18.3,16.9,3.1,0,88.6,47808,10175,25457,6956,1152,4068,30720,6881,2015,95.3,98,90.9,0.2128305,0.5324841,0.14549866,0.024096386,0.08509036,0.6425703,0.1439299,Low
21,Cheatham County,5,3,4,77.8,59.4,83.8,39.1,56.7,79,67.6,56.6,63.1,78.3,2358,4.2,2,0.4,1,16.3,54.1,9537.4,21.4,13.8,3.2,0,96.6,31655,7539,17279,4158,589,2090,20538,5703,2015,95.4,100,94,0.2381614,0.5458537,0.13135366,0.018606855,0.06602432,0.6488075,0.1801611,High
21,Cheatham County,2,2,5,60.1752,48.1764,73.3,53.1,46.4,75.5,57.7,47.9,55.7,66.4,6240,2.6,3.6,0.4,1.1,15.3,49.1,8412.6,20.8,13.4,5.8,0.1,91.2,31655,7539,17279,4158,589,2090,20538,5703,2015,95.1,98.5,92.3,0.2381614,0.5458537,0.13135366,0.018606855,0.06602432,0.6488075,0.1801611,Medium
23,Chester County,5,4,5,73.6,63.3,76.8,55.6,53.7,72.9,73.1,54.1,66.5,78,2774,13.8,3,0.5,0.1,10,40,7681.2,19.7,12.6,0,0,88.4,14293,4344,6942,1529,209,1269,9451,3017,2015,95,97,93.6,0.303925,0.4856923,0.10697544,0.014622543,0.08878472,0.6612328,0.2110823,Low
25,Claiborne County,1,1,1,52.1,21.6,53.4,24.3,42.7,70.2,59.5,38.1,52.4,56.7,4313,1.8,1.2,0.3,0.2,13.8,77,9283.4,17.7,20.2,4.6,0,95.3,26669,6442,13954,3344,733,2196,11755,3418,2015,93.9,99.3,91,0.2415539,0.5232292,0.12538903,0.027485095,0.0823428,0.4407739,0.1281638,High
27,Clay County,3,2,3,68,81.4,65.8,31.8,33.5,60,57.9,35.9,40,54,1024,1.8,2.1,0.3,0.3,16.2,70.7,9237.5,18.4,9.8,0.5,0,96.8,6512,1175,3901,891,70,475,3953,835,2015,95.7,98.97587,92.8,0.1804361,0.5990479,0.13682432,0.010749386,0.07294226,0.6070332,0.1282248,High
29,Cocke County,1,1,1,60.2,33.5,59.5,34.1,42.7,62.7,56.6,27,59.1,65.3,4456,3.7,3.2,0.2,0.6,16.1,76.2,9246.6,18.3,14.9,6.1,0.1,93.9,29228,6104,14937,4631,982,2574,18853,4332,2015,94.6,98.1,93.3,0.2088408,0.511051,0.15844396,0.03359792,0.08806624,0.6450322,0.148214,Medium
29,Cocke County,1,3,1,87.96898,90.55417,82.80064,66.490249,56.9,76.40642,75.11586,41.31259,55.3,84.6,717,7.1,3,0.5,0.8,14.4,58,9216.2,21.60278,11.8,0.1,0,107.71305,29228,6104,14937,4631,982,2574,18853,4332,2015,94.8,98.8,96.23581,0.2088408,0.511051,0.15844396,0.03359792,0.08806624,0.6450322,0.148214,Very High
31,Coffee County,5,4,5,69.8,76.3,67,31.5,47.6,76.2,64.5,40.5,57.6,66.1,4308,2.7,5.2,0.2,1.3,13.9,57.4,9068.1,20,16.5,1.7,0,88.9,42870,9374,23063,5995,1284,3154,24155,6129,2015,95,99.5,93.2,0.2186611,0.5379753,0.13984138,0.029951015,0.07357126,0.5634476,0.1429671,Low
31,Coffee County,1,5,1,84.07778,91.24952,86.01102,81.562112,53.6,73.31166,70.45626,63.77873,59,71.8,1211,5.8,14.6,0.5,10,20.9,23.6,12309.4,24.81949,10.2,0.4,0,95.38716,42870,9374,23063,5995,1284,3154,24155,6129,2015,98.5,98.7,91.10097,0.2186611,0.5379753,0.13984138,0.029951015,0.07357126,0.5634476,0.1429671,High
31,Coffee County,2,3,3,69.1,45.6,72.3,50.2,46.1,80.2,65.4,53.7,53.2,62.1,3275,11.8,5.9,0.4,1.5,16.2,46,10177.5,22.4,13.5,4.3,0,90.9,42870,9374,23063,5995,1284,3154,24155,6129,2015,97.7,99.5,94.7,0.2186611,0.5379753,0.13984138,0.029951015,0.07357126,0.5634476,0.1429671,Medium
33,Crockett County,3,2,3,78,63.5,77.9,43.7,48.8,71.6,65.5,50,57.2,67.3,1932,13.7,14.4,0.1,0.4,11.6,62.4,8093.5,19.1,4.2,0,0.1,95.9,11622,2658,5795,1771,395,1003,8509,2044,2015,96.5,100,98.5,0.2287042,0.4986233,0.15238341,0.033987266,0.08630184,0.7321459,0.1758733,High
33,Crockett County,5,4,3,76.66715,69.38326,55.2471,49.178019,53.5,64.36836,57.89993,51.0269,62.8,74.6,578,11.6,16.7,0,1.1,11.4,69.9,8669.4,17.93184,7.8,0.2,0,88.67339,11622,2658,5795,1771,395,1003,8509,2044,2015,95.7,98,97.23439,0.2287042,0.4986233,0.15238341,0.033987266,0.08630184,0.7321459,0.1758733,Low
33,Crockett County,5,5,2,105.59555,43.40999,86.80854,101.355771,60.8,85.69228,74.73151,50.39456,60.8,79.5,365,16.3,21,0,13.2,13.2,74.1,8817.6,21.38,3.2,0.2,0,95.98672,11622,2658,5795,1771,395,1003,8509,2044,2015,95.9,100,98.8607,0.2287042,0.4986233,0.15238341,0.033987266,0.08630184,0.7321459,0.1758733,High
35,Cumberland County,3,3,3,84.3,63.5,72.5,52.1,52,79.7,65.4,54,58.9,71.2,7067,1.3,4.7,0.3,1.8,15.9,63.8,8490.6,19.6,11.7,0.7,0,93,48924,8661,27872,6821,1401,4169,22173,5345,2015,95.9,97.7,93.4,0.1770297,0.5696999,0.13942033,0.028636252,0.0852138,0.4532131,0.1092511,Medium
37,Davidson County,5,5,1,65.9,40.4,51.7,36.8,39.4,63.7,56.3,29.9,45.4,49.2,79934,44.3,20.7,0.2,16.2,12.4,75.3,11496.3,18.7,14.5,10.7,0.4,78.7,536224,212099,217035,68011,12319,26760,238846,102693,2015,95.3,99.4,91.8,0.3955418,0.4047469,0.12683319,0.022973608,0.04990452,0.4454221,0.1915114,Low
39,Decatur County,1,1,2,70.2,44.3,72.7,42.9,47.1,73.8,69.7,61.1,59.7,71.1,1529,4.2,4.7,0.2,1.1,18.9,57.7,8907.4,18.6,19.3,0.2,0.1,94.4,9676,1872,5429,1263,234,878,6678,1404,2015,94.2,98.1,95.8,0.1934684,0.561079,0.13052914,0.024183547,0.09073998,0.6901612,0.1451013,Medium
41,DeKalb County,4,4,3,52.9,55.6,72.1,53.9,45.7,73.4,72,31,54.4,65.9,2849,1.8,11.3,0.1,5.3,14.4,64.4,7982.5,17.7,13.9,3.8,0,94.9,15636,4129,7833,2259,357,1058,9580,2629,2015,97.9,100,97.1,0.2640701,0.5009593,0.14447429,0.022831926,0.06766436,0.6126887,0.1681376,Medium
43,Dickson County,1,1,1,68.4,56.6,69.6,42.8,52.2,82.8,71.7,44.5,59.6,75.8,8120,8.1,4.9,0.6,1.6,16.2,53.1,8472.8,21,12.2,0.5,0,90.7,40545,10449,21289,5370,834,2603,25989,7551,2015,95,99.2,93.4,0.2577137,0.5250709,0.13244543,0.020569737,0.06420027,0.6409915,0.1862375,Medium
45,Dyer County,5,5,5,88.4,77.7,80.8,58,54.7,75,68.5,54.3,63.8,73.4,3739,7.1,3.1,0.2,0.1,11.1,60.1,8483,21.3,9.6,0,0,95,30459,7159,15746,4592,608,2354,20755,4965,2015,95.4,99.3,94.2,0.2350373,0.5169572,0.15076004,0.019961259,0.07728422,0.6814078,0.163006,High
45,Dyer County,5,5,5,66.4,67.6,69.4,49.7,46,70.5,67.2,22.5,57.4,60.8,2456,43.8,5,0.3,0.1,15.9,72.5,9968.2,21.7,12.4,9.2,0,83.2,30459,7159,15746,4592,608,2354,20755,4965,2015,95.5,99.6,94.5,0.2350373,0.5169572,0.15076004,0.019961259,0.07728422,0.6814078,0.163006,Low
47,Fayette County,5,5,2,39.7,14.7,56.1,20.2,32.6,58.9,53.2,35.4,36.1,41.1,3220,58.8,5,0.1,2.3,13.9,80.6,9125.9,16.6,14.5,12.9,0,80.6,31973,7901,18042,3366,704,1960,21380,6441,2015,94.3,95.71616,91.6,0.2471148,0.5642886,0.10527633,0.022018578,0.06130172,0.6686892,0.2014512,Low
49,Fentress County,5,3,5,81.4,30.4,100,62.1,43.6,73.8,71.7,52.9,51.1,59.5,2092,0.5,1.2,0.1,0.5,16.5,74.7,9043.8,17.4,11.9,0,0,93.8,14794,3202,7843,2086,326,1337,10261,2378,2015,95,96.4,91.6,0.2164391,0.5301474,0.14100311,0.022035961,0.09037448,0.693592,0.1607408,Medium
49,Fentress County,5,5,5,79.5,69.8,70.4,24.3,59.61432,72.4,66,52.4,75.45462,77.20101,1912.25,0.3,1.3,0.5,0.2,10,61.9,8159.345,18.56057,20.8,0,0,81.3,14794,3202,7843,2086,326,1337,10261,2378,2015,96.98127,100,92.80486,0.2164391,0.5301474,0.14100311,0.022035961,0.09037448,0.693592,0.1607408,Low
51,Franklin County,2,2,1,64.5,53,61,29.7,42.2,71.2,62.6,41.2,45.8,58.2,5276,7.1,4.5,0.4,1,15.2,57.7,8610.1,18.7,12.8,4.1,0,89.1,34026,8214,17925,4618,767,2502,20456,4750,2015,95.1,99,93.6,0.2414036,0.526803,0.13571974,0.022541586,0.073532,0.6011873,0.1395991,Low
53,Gibson County,1,2,1,86.2,41.7,35.9,41.44609,26.6,53.1,41.4,19,38.4,43.8,1018,75.3,4.3,0.2,2.3,16.3,97.9,11121.5,15.9,17.4,0.4,0.1,68.5,39551,9510,19837,5680,859,3665,29401,7606,2015,93.9,97.7,94.8,0.240449,0.501555,0.14361205,0.021718793,0.09266517,0.7433693,0.1923087,Low
53,Gibson County,5,5,5,77.2,70.5,84.3,56.9,49.3,76,65,49.6,69.4,71.8,1888,27.2,3,0.4,0.6,17.2,62.9,8749.8,20.6,10.4,1.4,0,96.8,39551,9510,19837,5680,859,3665,29401,7606,2015,97.9,100,93.7,0.240449,0.501555,0.14361205,0.021718793,0.09266517,0.7433693,0.1923087,High
53,Gibson County,5,5,5,91.6,84.7,75.6,64.5,44.6,82.6,76,50.6,62.9,53.6,1278,28.2,6,0,0.1,12.7,66.1,8916.6,18.6,10.5,2.8,0,83.5,39551,9510,19837,5680,859,3665,29401,7606,2015,95.2,99.9,93.9,0.240449,0.501555,0.14361205,0.021718793,0.09266517,0.7433693,0.1923087,Low
53,Gibson County,5,5,5,94.4,92.6,87.9,66.7,56.5,81.8,68.4,70.4,73.4,75.4,499,6.1,0.6,0,0,17.3,62.8,10143.5,18.7,11.4,0.9,0,100,39551,9510,19837,5680,859,3665,29401,7606,2015,96.7,71.4,97,0.240449,0.501555,0.14361205,0.021718793,0.09266517,0.7433693,0.1923087,Very High
53,Gibson County,2,3,5,83.7,73.2,75.3,63,57.8,83.8,73.5,59.6,67.5,79.7,3832,7.8,2,0,0.4,13.3,42.3,7270,19.7,8.2,0,0,94.9,39551,9510,19837,5680,859,3665,29401,7606,2015,96.3,98.9,94,0.240449,0.501555,0.14361205,0.021718793,0.09266517,0.7433693,0.1923087,Medium
55,Giles County,3,2,3,64.8,56.6,51.3,33.4,45.3,74.5,56.2,36.4,48.2,62.8,3796,17.2,2.1,0.4,0.5,12.4,61.5,8952.3,18.2,27.6,3.1,0.4,87.2,23865,5757,12503,3044,675,1886,14470,3846,2015,95.9,99.1,93.8,0.2412319,0.5239053,0.12755081,0.028284098,0.07902787,0.6063273,0.1611565,Low
57,Grainger County,3,3,1,55.6,46.5,55.9,36.7,37.9,62.2,51.6,32.6,44.9,56.9,3385,0.7,5.5,0.2,0,16,66.3,8436.4,18,18.6,0.6,0.1,88.1,18840,3784,10913,2389,361,1393,12544,2814,2015,95.3,100,93.1,0.2008493,0.5792463,0.12680467,0.019161359,0.07393843,0.6658174,0.1493631,Low
59,Greene County,1,4,1,64.1,57.1,63.2,50.5,43.4,71.8,61.8,37,45.9,59.7,6775,1.5,3.1,0.3,0.9,18,66.1,8282.5,18.9,18.1,5.7,0,93.7,57230,13245,30329,8541,1097,4018,37107,9134,2015,92.8,101.17712,95.6,0.2314346,0.5299493,0.14923991,0.019168268,0.07020793,0.6483837,0.1596016,Medium
59,Greene County,5,5,5,83.2,90.2,77.7,86.1,59.3,87.3,75.1,66,65.5,74.2,2674,9.8,7.8,0.9,3,16.6,47.2,10862.5,21.3,9.1,4.5,0,98.6,57230,13245,30329,8541,1097,4018,37107,9134,2015,95.9,98.4,95.6,0.2314346,0.5299493,0.14923991,0.019168268,0.07020793,0.6483837,0.1596016,High
61,Grundy County,1,1,1,47.9,41.7,51.9,41.9,32.4,62,62,36.7,37.8,47.7,2105,0.2,1,0.1,0.4,19,81.2,9087.9,17.6,18.1,0.3,0,90,11062,2694,5350,1608,417,993,8868,2291,2015,94.3,97.2,92.5,0.2435364,0.4836377,0.1453625,0.037696619,0.08976677,0.8016634,0.2071054,Medium
63,Hamblen County,5,4,5,76.7,63.3,70.9,43.9,48,74.1,68,41.1,58.3,69.3,9917,6.7,21.7,0.4,11.9,13.7,64.3,8109.2,19.7,5.2,3.7,0.4,91,50733,11912,26045,7558,861,4357,30767,7727,2015,97,99.5,97.9,0.2347979,0.5133739,0.14897601,0.016971202,0.08588098,0.6064495,0.1523072,Medium
65,Hamilton County,1,1,1,60.9,43.6,57.6,31.2,44.8,67.6,59.8,33,54.9,59.7,41904,31.1,9.6,0.2,5,12.7,60.5,9728.8,18.9,14.1,7.9,0.6,82.6,286248,88662,137284,36545,5198,18559,155711,55138,2015,96,98.5,92.8,0.3097384,0.4795981,0.12766901,0.018159079,0.06483539,0.5439724,0.1926232,Low
67,Hancock County,1,1,1,51.3,38.2,32,14.3,26.2,57.3,53.2,30.2,28.2,42.6,946,0.6,0.7,0.2,0.4,20.1,81.6,9762.1,17.4,18.6,0.8,0,89.5,5477,1310,2834,690,94,549,4047,1056,2015,95,98.6,92.2,0.239182,0.5174366,0.12598138,0.01716268,0.10023736,0.7389082,0.1928063,Low
69,Hardeman County,1,1,1,52.4,32.9,47,27.2,36.3,61.2,50.8,24.2,48,50,3679,53.5,1.7,0.1,0,15.2,81.8,9820.7,17.7,12.5,8.7,0.1,86.3,21900,7693,8996,3018,668,1525,16231,6375,2015,94.9,97.7,96.3,0.3512785,0.4107763,0.13780822,0.030502283,0.0696347,0.7411416,0.2910959,Low
71,Hardin County,1,2,1,57.6,61.3,57.4,49.2,43.6,72.4,58.4,47.6,43.4,63,3474,5.9,2.3,0.4,0.2,17.4,75.1,8709.4,18.9,17.5,2.8,0.4,91,21464,4436,10997,3479,343,2209,13244,2795,2015,97.7,99,95.6,0.2066716,0.5123463,0.16208535,0.015980246,0.10291651,0.6170332,0.130218,Medium
73,Hawkins County,1,1,1,69.7,51.4,58.4,45.3,45.7,70.3,55.5,45.1,54.1,65.8,6900,1.9,2.5,0.3,0.3,15.5,61.6,9131.7,19.3,13.5,5.1,0.2,91.5,46741,10299,24616,6436,1327,4063,30411,7344,2015,95.3,98.2,94.5,0.2203419,0.5266468,0.13769496,0.028390492,0.08692583,0.6506279,0.1571212,Medium
73,Hawkins County,3,4,4,102.30949,97.76086,75.23857,79.791006,61.6,82.1734,65.90674,66.60965,65.3,80.2,617,4.2,2.3,0.3,1.7,11.7,52.2,9441.7,21.60782,8.8,0,0,97.0868,46741,10299,24616,6436,1327,4063,30411,7344,2015,95.3,99.62616,98.148,0.2203419,0.5266468,0.13769496,0.028390492,0.08692583,0.6506279,0.1571212,High
75,Haywood County,1,1,1,57.6,32,46.1,28,33.9,61.6,43.6,28.6,44.5,43.5,2879,63.2,7,0,1.9,14.4,75.7,9888.4,17.4,13.1,3,0,85.2,14664,4727,6301,1869,596,1171,12052,4164,2015,95.9,99.3,94.3,0.3223541,0.4296918,0.12745499,0.040643753,0.07985543,0.8218767,0.2839607,Low
77,Henderson County,5,5,5,86,88.4,76.4,53.7,53.3,81.1,77.7,51.8,72.1,71.2,3781,8.1,2.2,0,0,14.5,61.4,8412.5,19.5,10.8,0,0,96.4,22505,5252,11585,3245,746,1677,16461,4013,2015,95.5,98.7,93.9,0.2333704,0.5147745,0.14419018,0.033148189,0.07451677,0.7314375,0.1783159,High
77,Henderson County,1,1,2,82.17959,67.33238,58.45349,43.285127,46.7,71.98816,67.3056,39.56844,67,70.2,925,25,6.5,0.1,1.9,13.2,62,9925.9,19.441,10.8,0,0,86.42772,22505,5252,11585,3245,746,1677,16461,4013,2015,95,100,91.81062,0.2333704,0.5147745,0.14419018,0.033148189,0.07451677,0.7314375,0.1783159,Low
79,Henry County,3,1,3,78.5,57.9,83.8,59.2,52.7,76.6,70.3,56.4,68.6,78.1,2946,7.2,2.3,0.1,0,12.9,60.3,9285,19.6,8.4,0.3,0,92,26666,5290,14730,4119,460,2067,13883,2879,2015,95.7,99,94.6,0.19838,0.5523888,0.15446636,0.017250431,0.07751444,0.5206255,0.1079652,Medium
79,Henry County,4,2,3,100,79.74705,73.0824,58.578894,52.3,70.13928,64.90917,51.36214,60.6,76.6,1655,25.9,2,0,0.7,17.7,63.6,8840.9,20.49523,6.9,2.4,0,96.15502,26666,5290,14730,4119,460,2067,13883,2879,2015,96.1,100.27917,95.04431,0.19838,0.5523888,0.15446636,0.017250431,0.07751444,0.5206255,0.1079652,High
81,Hickman County,2,3,1,40.2,22.6,54.2,45.1,48.9,60.3,57.5,31.3,58.1,68,3439,3.2,1.7,0.5,0.6,18.1,69.1,8965.8,18.4,17.3,1.6,0,92.5,19980,5245,9814,2927,566,1428,13842,4033,2015,94.3,50,90.5,0.2625125,0.4911912,0.1464965,0.028328328,0.07147147,0.6927928,0.2018519,Medium
83,Houston County,3,1,4,58.6,64.9,69.4,34,44.5,60.4,66.4,48.6,55.9,63,1298,5.1,2.2,0.7,0,16.3,56.7,9187.7,19.2,26.3,0.2,0,95.8,6689,1509,3796,776,84,524,4427,1250,2015,90.8,101.34108,92.5,0.2255943,0.5674989,0.11601136,0.012557931,0.07833757,0.6618329,0.186874,High
85,Humphreys County,1,1,1,51.7,38.2,74.1,45.6,47,77.1,73.8,42.8,51.3,67.8,2738,4.6,1.9,0.4,0.4,15.6,58,8856.2,18.9,13.5,1.5,0.1,84.5,14976,3222,8203,2316,221,1014,9922,2288,2015,94,94.5,95.5,0.2151442,0.5477431,0.15464744,0.014756944,0.06770833,0.6625267,0.1527778,Low
87,Jackson County,1,2,1,45.9,33.3,68.9,50,42.8,61.8,47.3,46.3,45.3,64.7,1505,0.9,1.5,0.3,0,19.7,83.4,9165.8,18.4,8.2,0,0,87.4,9683,2203,4920,1370,274,916,6482,1705,2015,95.1,95.31953,94.3,0.2275121,0.508107,0.14148508,0.028297015,0.09459878,0.6694206,0.1760818,Low
